City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Basco,PH,83.82,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
5,Arraial Do Cabo,BR,75.16,few clouds,-22.9661,-42.0278,Pousada Porto Praia
12,Istisu,AZ,80.78,few clouds,40.9457,48.0738,Shirvan Resort (Halal)
13,Bachaquero,VE,85.84,broken clouds,9.9694,-71.1494,casa de los dinosaurios
14,Ponta Do Sol,PT,77.0,broken clouds,32.6667,-17.1,Hotel do Campo
17,Butaritari,KI,82.49,few clouds,3.0707,172.7902,Isles Sunset Lodge
18,Puerto Narino,CO,87.75,few clouds,-3.7703,-70.3831,Eware Refugio Amazonico
20,Albany,US,82.81,overcast clouds,42.6001,-73.9662,
21,Busayra,JO,83.26,clear sky,30.7376,35.6078,Matan Eco Villege
25,East London,ZA,76.14,clear sky,-33.0153,27.9116,Tu Casa
30,Faanui,PF,78.85,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
38,Alappuzha,IN,78.53,overcast clouds,9.49,76.3264,Panoramic Sea Resort
42,Kavaratti,IN,81.18,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
47,Puerto Ayora,EC,75.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
50,Hithadhoo,MV,82.87,light rain,-0.6,73.0833,Scoop Guest House
51,Jamestown,US,80.19,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
53,Matamoros,MX,79.11,clear sky,25.5333,-103.25,Quinta Belem
60,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
62,Victoria,HK,86.32,light rain,22.2855,114.1577,Mini Hotel Central
65,Pekan,MY,77.11,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
66,Torbay,CA,77.88,broken clouds,47.6666,-52.7314,Gallows Cove
68,Atuona,PF,77.09,light rain,-9.8,-139.0333,Villa Enata
69,Kapit,MY,75.47,light rain,2.0167,112.9333,Hotel Meligai Kapit
71,Biscarrosse,FR,77.68,broken clouds,44.3945,-1.1672,Saint Hubert
73,Sinnamary,GF,86.65,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
75,Martapura,ID,75.29,broken clouds,-3.4167,114.85,Montana Hotel Syariah
78,Inirida,CO,75.25,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
80,Cozumel,MX,89.67,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
82,Soyo,AO,80.65,few clouds,-6.1349,12.3689,Hotel Mpampa
84,La Orilla,MX,81.73,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
87,Ribeira Grande,PT,77.4,broken clouds,38.5167,-28.7,Quinta da Meia Eira
91,Erenhot,CN,75.94,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
96,Tateyama,JP,82.42,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
98,Kapaa,US,79.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
99,San Andres,CO,86.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
101,Ananas,HT,78.87,clear sky,19.2466,-71.9557,
102,Naze,JP,78.58,broken clouds,28.3667,129.4833,Amami Port Tower Hotel
108,Shenjiamen,CN,78.37,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
110,Angra Dos Reis,BR,80.56,clear sky,-23.0067,-44.3181,Mercure Angra dos Reis
113,Georgetown,MY,84.88,moderate rain,5.4112,100.3354,Cititel Penang
117,Owase,JP,79.11,overcast clouds,34.0667,136.2,Business Hotel Phoenix
119,Luba,GQ,78.69,moderate rain,3.4568,8.5547,
120,Chabahar,IR,82.65,clear sky,25.2919,60.643,هتل گدروشیا
123,Cabo San Lucas,MX,89.06,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
127,Olot,ES,83.37,scattered clouds,42.181,2.4901,Hotel Riu Fluvià
128,Yaan,NG,75.85,overcast clouds,7.3833,8.5667,
131,Nara,JP,85.28,moderate rain,34.6851,135.8049,Guesthouse Nara Komachi
137,Ashdod,IL,88.81,clear sky,31.8167,34.65,West All Suite Hotel Ashdod - מלון ווסט אשדוד
138,Zhezkazgan,KZ,76.01,clear sky,47.8043,67.7144,Hotel Zumrat
139,Podhum,BA,79.36,clear sky,43.7231,17.0011,"Gluvuše,Livno BiH"
144,Weymouth,US,83.8,broken clouds,42.2209,-70.9398,"Boston Motel Weymouth/Boston, MA"
146,Allapalli,IN,80.24,overcast clouds,19.4167,80.0667,Hotel IK Residency
147,Mantamados,GR,89.65,clear sky,39.3117,26.3339,Αρχοντικό Ζαχαριάδη
154,Bull Savanna,JM,85.14,few clouds,17.8868,-77.5902,Big Red's
155,Xapuri,BR,88.45,few clouds,-10.6517,-68.5044,Pousada dos Chapurys
162,Lorengau,PG,80.76,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
163,Norfolk,US,83.55,few clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
164,Griffith,US,85.89,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
168,Isla Mujeres,MX,87.85,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
169,Ugoofaaru,MV,81.61,overcast clouds,5.6667,73.0,Ungoofaaru Inn
170,Kalengwa,ZM,77.11,clear sky,-13.4659,25.0027,
175,Buala,SB,78.03,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
178,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
179,Lasa,IT,76.91,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
180,Mogadishu,SO,76.69,scattered clouds,2.0371,45.3438,Hotel Juba
182,Teguise,ES,77.22,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
188,Cocorit,MX,86.34,overcast clouds,27.5833,-109.9667,Kaba Motel
190,Puntarenas,CR,87.73,few clouds,9.9763,-84.8384,Michael's Surfside Hotel
191,Pecos,US,84.29,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
192,Narasannapeta,IN,83.71,overcast clouds,18.4167,84.05,G.lingaraju home
193,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
194,Carutapera,BR,83.77,few clouds,-1.195,-46.02,Lidera
196,Karasjok,NO,75.31,clear sky,69.4719,25.5112,Karasjok camping AS
197,Hargeysa,SO,78.3,moderate rain,9.56,44.065,City Center Hotel
198,Along,IN,77.43,overcast clouds,28.1667,94.7667,Hotel West
203,Malanje,AO,85.62,overcast clouds,-9.5402,16.341,Malanje Hotel
204,Rio Grande,BR,78.91,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
205,Goderich,CA,75.2,overcast clouds,43.7501,-81.7165,Harmony Inn
209,Gigmoto,PH,81.55,overcast clouds,13.7796,124.39,Cj's Travellers Inn
213,Kutum,SD,75.92,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
215,Luwuk,ID,75.87,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
222,Kudahuvadhoo,MV,83.84,light rain,2.6708,72.8944,Niyama Private Islands Maldives
229,Manono,CD,86.9,few clouds,-7.3,27.4167,Hotel hewa bora
230,Carbonia,IT,88.75,overcast clouds,39.1672,8.5222,Lu 'Hotel
233,Lubango,AO,75.33,overcast clouds,-14.9172,13.4925,Hotel Serra da Chela
235,Bang Sai,TH,87.01,light rain,14.2124,100.4966,แพ สนามชัย บางไทร อยุธยา ตกปลา fishing
236,Ganzhou,CN,82.33,light rain,28.8184,115.4327,Laotou Farm Restaurant Hostel
237,La Primavera,CO,86.34,scattered clouds,5.4906,-70.4092,La Riviera Hotel Colonial
238,Lumphat,KH,76.17,overcast clouds,13.4878,106.9816,Lumphat Homestay
240,Bengkulu,ID,76.87,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
241,Agadir,MA,81.05,clear sky,30.4202,-9.5982,Iberostar Founty Beach
245,Kasongo,CD,88.39,broken clouds,-4.45,26.6667,Guest Hôtel
248,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
249,Farafenni,GM,87.89,broken clouds,13.5667,-15.6,Eddy's Hotel
252,Belmonte,BR,77.5,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
253,Pemangkat,ID,81.23,overcast clouds,1.1667,108.9667,Ramah Kost KITA
259,Ipira,BR,75.45,overcast clouds,-12.1583,-39.7372,Pallace Hotel e Restaurante
260,Porto Novo,BJ,78.62,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
261,Micheweni,TZ,75.18,clear sky,-4.9667,39.8333,
262,Lobnya,RU,75.18,clear sky,56.0097,37.4819,Iceberg House
263,Severnyy,RU,86.04,clear sky,50.677,36.5532,Full House North Mini-Hotel
264,Areosa,PT,80.67,scattered clouds,41.7178,-8.8571,Hotel Flôr de Sal
268,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
269,Kalabo,ZM,80.94,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
270,Barcelos,PT,81.28,clear sky,41.5388,-8.6151,Hotel Do Terço
271,Kinkala,CG,86.31,few clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
272,Takoradi,GH,80.78,broken clouds,4.8845,-1.7554,Raybow International Hotel
273,Russell,US,87.08,clear sky,32.3502,-85.1999,Macs
277,Birao,CF,75.7,moderate rain,10.2849,22.7882,
279,Portobelo,PA,84.85,broken clouds,9.55,-79.65,Scuba Portobelo
280,Tari,NG,88.97,overcast clouds,12.4086,4.4914,
282,Umtata,ZA,82.96,clear sky,-31.5889,28.7844,LLZZ Boutique Lodge
284,Chatra,IN,78.78,broken clouds,24.2167,84.8667,GOPI BHOJNALAY
289,Nishihara,JP,80.65,mist,26.1842,127.7558,Minshuku Agaihama
290,Porto Santo,PT,77.38,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
292,Boa Vista,BR,84.18,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
296,Kumluca,TR,87.62,clear sky,36.3703,30.2869,TurkuazKöy
300,Lekoni,GA,86.97,broken clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
303,Birjand,IR,88.27,clear sky,32.8663,59.2211,Birjand Tourist Hotel
307,Veraval,IN,81.14,overcast clouds,20.9,70.3667,Lords Inn Somnath
309,Shido,JP,82.4,moderate rain,34.3233,134.1733,スペースインピア
310,Manhush,UA,77.41,overcast clouds,47.0558,37.3107,Goose Family House
312,Bocaiuva,BR,76.71,few clouds,-17.1078,-43.815,Hotel Maxim's
313,Emba,KZ,79.34,few clouds,48.8264,58.1442,
315,Marakkanam,IN,85.96,broken clouds,12.2,79.95,OYO 73765 Ocean Breeze Guest House
316,Las Tunas,CU,89.73,clear sky,20.9617,-76.9511,Hotel Cadillac
322,Natal,BR,81.25,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
324,Bubaque,GW,79.99,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
328,Karaton,ID,80.76,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
331,Tukrah,LY,84.04,clear sky,32.5341,20.5791,Lokta restaurant
333,Kavieng,PG,81.19,light rain,-2.5744,150.7967,Nusa Island Retreat
335,Gat,IL,87.4,clear sky,31.61,34.7642,OlusHome
337,Kloulklubed,PW,77.5,light rain,7.0419,134.2556,Storyboard Beach Resort
350,Muret,FR,77.76,overcast clouds,43.3333,1.25,Logis Hôtel l'Arche de Noé
352,Manggar,ID,82.13,overcast clouds,-2.8833,108.2667,Guest Hotel
361,Sigli,ID,79.2,overcast clouds,5.3848,95.9609,Losmen Dua Mali
362,Garowe,SO,88.14,broken clouds,8.4054,48.4845,Curubo Hotel
365,Dingle,PH,76.51,light rain,10.9995,122.6711,SEGAYA PROPERTY
370,Labuhan,ID,79.47,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
371,Tomigusuku,JP,81.14,scattered clouds,26.185,127.675,Hotel Gran View Okinawa
372,Locri,IT,89.55,clear sky,38.2414,16.2623,Grand Hotel President
374,Witu,KE,78.96,few clouds,-2.3889,40.4382,
377,Meulaboh,ID,80.33,light rain,4.1363,96.1285,Kost Pria
378,Impfondo,CG,81.5,light rain,1.6381,18.0667,Auberge La Place de Jules
381,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
383,Salalah,OM,78.89,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
386,San Fernando,PH,82.42,overcast clouds,15.0286,120.6898,Maharlika Hostel
387,Elizabethtown,US,84.74,clear sky,37.694,-85.8591,"Motel 6 Elizabethtown, KY"
388,Sitapur,IN,80.67,overcast clouds,27.5667,80.6833,ANNPURNA AWADHESH NANDAN SADAN (अन्नपूर्णा अवधेश नंदन सदन)
391,Laguna,US,82.9,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
392,Utete,TZ,75.76,broken clouds,-7.986,38.758,River View Lodge
393,Yamasaki,JP,77.41,heavy intensity rain,35.0,134.55,Izawa village
398,Krasnyy Kut,RU,85.91,overcast clouds,50.95,46.9667,Yubileynaya
399,Marsh Harbour,BS,84.15,few clouds,26.5412,-77.0636,Abaco Beach Resort
401,Bethel,US,79.9,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
402,Korla,CN,83.62,overcast clouds,41.7597,86.1469,Gulisitan Hotel
403,Worcester,US,81.45,overcast clouds,42.3334,-71.8328,Classic Suites & Inns
404,Bonthe,SL,81.18,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
405,Sao Filipe,CV,80.17,few clouds,14.8961,-24.4956,Hotel Xaguate
406,Sikandra,IN,83.77,overcast clouds,26.3667,79.65,Rahi Hotel
408,Westport,US,79.61,broken clouds,41.1415,-73.3579,The Westport Inn
410,Balkhash,KZ,78.84,scattered clouds,46.844,74.9804,Family
411,Hasaki,JP,79.2,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
413,Palmer,US,81.63,broken clouds,42.1584,-72.3287,Wedgewood Motel
417,Union,US,81.18,overcast clouds,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
420,Lhokseumawe,ID,80.26,broken clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
421,Masagua,GT,85.82,overcast clouds,14.2031,-90.8481,Hotel La Esmeralda
424,Odweyne,SO,85.59,light rain,9.4092,45.064,Eng Hiirey House
425,Chenzhou,CN,82.49,light rain,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
427,Cabatuan,PH,76.8,moderate rain,10.8794,122.486,ROREM'S BOARDING HOUSE
429,Conde,BR,83.66,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
431,Eyl,SO,77.36,broken clouds,7.9803,49.8164,Amiin Hotel
433,Ranot,TH,83.05,light rain,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
436,Markova,UA,81.99,few clouds,48.6758,24.4138,Vas.VOM
438,Peniche,PT,78.28,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
446,Bloomfield,US,80.94,few clouds,40.8068,-74.1854,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
448,Lata,PT,85.05,clear sky,40.1629,-8.3327,Casa Maquia
449,Kaniama,CD,86.07,broken clouds,-7.5667,24.1833,
453,Acandi,CO,84.25,broken clouds,8.5063,-77.2778,Hotel Patio Bonito
454,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
456,Puerto Escondido,MX,85.03,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
460,Kailua,US,76.14,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
461,Puerto Lopez,CO,84.09,broken clouds,4.0845,-72.956,Resguardo Indigena Maguare
462,Sioni,GE,80.96,broken clouds,41.9895,45.0239,საოჯახო სასტუმრო სიონში
463,Wanxian,CN,77.31,light rain,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
464,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
465,Ghatampur,IN,82.4,heavy intensity rain,26.1667,80.1667,OYO 46903 Hotel Sai Palace
467,Huambo,AO,79.11,scattered clouds,-12.7761,15.7392,SiSHotel
468,Biak,ID,75.09,broken clouds,-0.9131,122.8766,Penginapan Kim
469,Mitsamiouli,KM,76.68,light rain,-11.3847,43.2844,Foyer ADM
471,Port-Gentil,GA,80.56,overcast clouds,-0.7193,8.7815,Fengshui Residence
473,Fukue,JP,79.66,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
479,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
482,Mao,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
484,Casablanca,MA,79.02,scattered clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
485,Port Blair,IN,82.63,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
491,Hyeres,FR,88.74,clear sky,43.1167,6.1167,Hôtel des Palmiers
492,Nampula,MZ,78.75,broken clouds,-15.1165,39.2666,BUTIK Hotel
496,Broome,US,82.81,clear sky,42.2506,-75.833,Chenango Valley State Park
499,North Branch,US,75.85,overcast clouds,45.5113,-92.9802,AmericInn by Wyndham North Branch
503,Virginia Beach,US,77.05,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
505,Katsuura,JP,82.51,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
509,Lubyany,RU,78.44,broken clouds,56.0378,51.4,
511,Sokoto,NG,89.51,overcast clouds,13.0609,5.239,Shukura Coral Hotel
512,San Patricio,US,89.91,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
513,Manokwari,ID,77.18,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
514,Sembakung,ID,80.53,overcast clouds,3.8167,117.25,
517,Tual,ID,79.92,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
518,Mattru,SL,80.6,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
520,Yima,CN,76.53,light rain,34.7381,111.8839,Yima Hotel
522,Prado,BR,75.15,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
525,Loandjili,CG,78.91,scattered clouds,-4.7561,11.8578,Résidence ARCHANGE
528,Ridgecrest,US,88.02,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
534,Labuan,MY,82.56,few clouds,5.2767,115.2417,Tiara Labuan Hotel
535,Aden,YE,87.13,few clouds,12.7794,45.0367,Sama Emirate Hotel
537,Winslow,US,83.97,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
538,Ahuimanu,US,75.85,few clouds,21.4447,-157.8378,Paradise Bay Resort
543,Dawei,MM,78.22,broken clouds,14.0833,98.2,Hotel Dawei
546,Itiuba,BR,82.74,broken clouds,-10.6917,-39.8536,PRÉDIO SOUSA MOTOS
547,Santa Clara,CU,86.77,scattered clouds,22.4,-79.9667,El Carmen
549,Trat,TH,77.9,overcast clouds,12.5,102.5,สวนหนิง-อัศ
551,Itarema,BR,88.09,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
556,Vung Tau,VN,82.31,light rain,10.346,107.0843,Green hotel
558,Clinton,US,82.22,mist,42.587,-82.9199,Hampton Inn Detroit/Roseville
561,Doka,SD,76.84,overcast clouds,13.5167,35.7667,
565,Mayo,US,85.26,few clouds,38.8876,-76.5119,Resorts Resource Group International
566,Ushtobe,KZ,81.84,scattered clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
568,Lincoln,US,77.38,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
569,Ixtapa,MX,83.23,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
572,Kanker,IN,78.78,overcast clouds,20.2719,81.4931,STARiHOTEL Kanker
576,Indiaroba,BR,79.65,overcast clouds,-11.5192,-37.5117,Pura Vida Bahia
577,Le Pont-De-Claix,FR,77.81,overcast clouds,45.1244,5.7064,PoMo Hotel & Restaurant
580,Hobyo,SO,77.16,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
583,Valencia,ES,77.76,overcast clouds,39.3333,-0.8333,Masia El Pino
586,Inyonga,TZ,80.19,scattered clouds,-6.7167,32.0667,Eden Rock Lodge
597,Myanaung,MM,80.4,overcast clouds,18.2833,95.3167,Taung Hlay Khar
598,Asau,RO,84.4,few clouds,46.4333,26.4,Casa Mika Ciobanus
599,Clemson,US,86.2,clear sky,34.6834,-82.8374,Courtyard by Marriott Clemson
600,Pointe Michel,DM,86.94,few clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
602,Caravelas,BR,76.15,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
603,Zharkent,KZ,76.62,clear sky,44.1628,80.0,гостиница Satti
604,Puerto Madero,MX,80.78,overcast clouds,14.7208,-92.4215,Hotel La Central
605,Aksay,RU,89.89,overcast clouds,47.26,39.87,Chernaya Zhemchuzhina
607,Derbent,RU,88.11,few clouds,42.0678,48.2899,Elit
612,Itoman,JP,81.37,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
613,Agogo,GH,77.04,light rain,6.8,-1.0819,Tele Centre Hotel
615,Samarai,PG,77.99,overcast clouds,-10.6167,150.6667,Nuli Sapi
616,Rodrigues Alves,BR,89.8,clear sky,-7.738,-72.6509,Pousada Aconchego
618,Sol-Iletsk,RU,77.77,scattered clouds,51.1631,54.9918,Raduzhnaya
619,Hami,CN,86.38,scattered clouds,42.8,93.45,Laoyutang Resort
620,Van Wert,US,82.38,clear sky,40.8695,-84.5841,"Holiday Inn Express & Suites Van Wert, an IHG Hotel"
627,Alcantara,BR,88.0,clear sky,-2.4089,-44.4147,Pousada da Josefa
629,Menongue,AO,82.26,scattered clouds,-14.6585,17.691,Ritz Lauca
635,Meadow Lake,US,81.39,clear sky,34.8014,-106.5436,TumbleWeed RV Park
637,Thanh Hoa,VN,86.29,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
638,Tiznit,MA,75.2,clear sky,29.5833,-9.5,
639,Gizo,SB,80.24,light rain,-8.103,156.8419,Imagination Island
640,Tubmanburg,LR,79.36,light rain,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
643,Pilani,IN,89.04,scattered clouds,28.3684,75.6041,Hotel Sunshine
647,Soubre,CI,83.44,light rain,5.7856,-6.6083,Lynd Hotels Soubre
648,Tabou,CI,79.86,light rain,4.423,-7.3528,hotêl doufoulougou
650,Sulangan,PH,83.25,overcast clouds,11.1373,123.7228,Maia's Beach Resort
654,Tomatlan,MX,85.1,broken clouds,19.9333,-105.25,El Salvial
656,Padang,ID,80.65,broken clouds,-0.9492,100.3543,Mercure Padang
662,Utinga,BR,81.45,broken clouds,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
667,Pyu,MM,76.37,overcast clouds,18.4833,96.4333,Mr Bo Bo
671,Pasighat,IN,79.5,overcast clouds,28.0667,95.3333,Siang Guest House
683,Maku,IR,82.44,broken clouds,39.2911,44.4521,Maku Tourist Hotel
687,Sainte-Martine,CA,78.89,scattered clouds,45.2501,-73.7992,Motel Sainte Martine
691,Reconquista,AR,81.0,broken clouds,-29.15,-59.65,Grand Hotel
692,Miandrivazo,MG,76.24,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
693,Bacolod,PH,78.15,light rain,10.6667,122.95,Planta Hotel & Residences
695,Cao Bang,VN,80.13,overcast clouds,22.6667,106.25,khách sạn 88
703,Kaifeng,CN,83.26,light rain,34.7911,114.3483,Pullman Kaifeng Jianye
704,Palmas Bellas,PA,87.39,broken clouds,9.2319,-80.0867,Estación de Chagres
705,Qidong,CN,82.04,clear sky,31.8128,121.6561,Hilton Garden Inn Qidong
