City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,New Norfolk,AU,-42.7826,147.0587,45.9,82,12,2.95,few clouds,2021-08-08 15:40:52
1,Ushuaia,AR,-54.8,-68.3,40.66,65,75,8.05,broken clouds,2021-08-08 15:36:58
2,Mar Del Plata,AR,-38.0023,-57.5575,50.02,66,0,13.8,light rain,2021-08-08 15:40:53
3,Basco,PH,20.4487,121.9702,83.82,86,100,23.38,overcast clouds,2021-08-08 15:40:53
4,Mercedes,AR,-34.6515,-59.4307,55.89,63,71,18.32,moderate rain,2021-08-08 15:40:54
5,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,60,20,14.97,few clouds,2021-08-08 15:32:38
6,Constitucion,CL,-35.3333,-72.4167,51.35,56,99,3.62,overcast clouds,2021-08-08 15:25:56
7,Vila Velha,BR,-20.3297,-40.2925,73.35,68,75,3.44,broken clouds,2021-08-08 15:31:51
8,Bredasdorp,ZA,-34.5322,20.0403,63.72,48,100,23.02,overcast clouds,2021-08-08 15:30:55
9,Quatre Cocos,MU,-20.2078,57.7625,70.09,88,94,20.78,light rain,2021-08-08 15:33:10
10,Stornoway,GB,58.2093,-6.3865,65.93,82,40,16.11,scattered clouds,2021-08-08 15:40:55
11,Severo-Kurilsk,RU,50.6789,156.125,52.83,78,47,10.04,scattered clouds,2021-08-08 15:31:18
12,Istisu,AZ,40.9457,48.0738,80.78,44,22,3.06,few clouds,2021-08-08 15:40:56
13,Bachaquero,VE,9.9694,-71.1494,85.84,69,72,9.62,broken clouds,2021-08-08 15:40:56
14,Ponta Do Sol,PT,32.6667,-17.1,77.0,78,64,2.55,broken clouds,2021-08-08 15:40:57
15,Pevek,RU,69.7008,170.3133,36.52,84,85,8.93,overcast clouds,2021-08-08 15:40:57
16,Avarua,CK,-21.2078,-159.775,73.45,73,90,3.44,overcast clouds,2021-08-08 15:40:57
17,Butaritari,KI,3.0707,172.7902,82.49,65,13,11.79,few clouds,2021-08-08 15:40:58
18,Puerto Narino,CO,-3.7703,-70.3831,87.75,38,12,0.83,few clouds,2021-08-08 15:40:58
19,Vaini,TO,-21.2,-175.2,62.76,94,40,2.3,scattered clouds,2021-08-08 15:40:58
20,Albany,US,42.6001,-73.9662,82.81,72,97,1.83,overcast clouds,2021-08-08 15:37:00
21,Busayra,JO,30.7376,35.6078,83.26,27,0,14.47,clear sky,2021-08-08 15:40:59
22,Olafsvik,IS,64.8945,-23.7142,57.49,77,99,7.02,overcast clouds,2021-08-08 15:41:00
23,Punta Arenas,CL,-53.15,-70.9167,42.91,70,75,18.41,broken clouds,2021-08-08 15:41:00
24,Klaksvik,FO,62.2266,-6.589,56.32,92,82,10.09,broken clouds,2021-08-08 15:31:18
25,East London,ZA,-33.0153,27.9116,76.14,41,0,5.75,clear sky,2021-08-08 15:29:55
26,Barrow,US,71.2906,-156.7887,37.42,93,90,10.36,overcast clouds,2021-08-08 15:41:01
27,San Quintin,MX,30.4833,-115.95,70.2,74,12,5.23,few clouds,2021-08-08 15:41:01
28,Rikitea,PF,-23.1203,-134.9692,74.59,73,44,11.39,scattered clouds,2021-08-08 15:41:01
29,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,87,90,6.91,overcast clouds,2021-08-08 15:31:02
30,Faanui,PF,-16.4833,-151.75,78.85,74,48,13.02,scattered clouds,2021-08-08 15:32:48
31,Hilo,US,19.7297,-155.09,73.13,84,90,6.91,overcast clouds,2021-08-08 15:36:29
32,Te Horo,NZ,-40.8084,175.1233,47.88,76,100,8.01,light rain,2021-08-08 15:41:02
33,Longyearbyen,SJ,78.2186,15.6401,44.44,81,20,10.36,few clouds,2021-08-08 15:41:02
34,Thompson,CA,55.7435,-97.8558,64.56,94,90,2.3,mist,2021-08-08 15:41:03
35,Hobart,AU,-42.8794,147.3294,46.26,79,11,1.99,few clouds,2021-08-08 15:41:03
36,Mataura,NZ,-46.1927,168.8643,32.49,99,99,3.76,light snow,2021-08-08 15:41:03
37,Guerrero Negro,MX,27.9769,-114.0611,73.87,71,6,10.0,clear sky,2021-08-08 15:36:39
38,Alappuzha,IN,9.49,76.3264,78.53,87,97,9.91,overcast clouds,2021-08-08 15:36:05
39,Isangel,VU,-19.55,169.2667,69.03,74,83,10.31,broken clouds,2021-08-08 15:32:44
40,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,100,75,6.71,broken clouds,2021-08-08 15:41:05
41,Neka,IR,36.6508,53.299,90.91,55,0,6.91,clear sky,2021-08-08 15:41:05
42,Kavaratti,IN,10.5669,72.642,81.18,80,100,18.28,overcast clouds,2021-08-08 15:41:05
43,Portland,US,45.5234,-122.6762,64.4,73,40,3.0,scattered clouds,2021-08-08 15:29:44
44,Krasnokamsk,RU,58.0802,55.7541,66.36,84,30,4.29,scattered clouds,2021-08-08 15:41:06
45,Qaanaaq,GL,77.484,-69.3632,39.09,66,36,2.84,scattered clouds,2021-08-08 15:41:06
46,Chepareria,KE,1.3077,35.2039,64.45,80,72,2.48,light rain,2021-08-08 15:41:06
47,Puerto Ayora,EC,-0.7393,-90.3518,75.16,84,40,5.99,scattered clouds,2021-08-08 15:41:07
48,Ballangen,NO,68.3428,16.8315,72.19,37,0,10.36,clear sky,2021-08-08 15:41:07
49,Atherton,GB,53.5237,-2.4935,64.22,80,89,11.01,overcast clouds,2021-08-08 15:33:22
50,Hithadhoo,MV,-0.6,73.0833,82.87,70,96,5.01,light rain,2021-08-08 15:41:08
51,Jamestown,US,42.097,-79.2353,80.19,72,20,7.0,few clouds,2021-08-08 15:31:08
52,Yellowknife,CA,62.456,-114.3525,50.52,62,75,5.75,broken clouds,2021-08-08 15:40:09
53,Matamoros,MX,25.5333,-103.25,79.11,50,1,0.0,clear sky,2021-08-08 15:41:09
54,Tadine,NC,-21.55,167.8833,66.36,66,70,13.58,broken clouds,2021-08-08 15:41:09
55,Port Hedland,AU,-20.3167,118.5667,60.85,82,2,5.75,clear sky,2021-08-08 15:41:09
56,Dunedin,NZ,-45.8742,170.5036,36.81,74,80,4.0,broken clouds,2021-08-08 15:31:39
57,Cape Town,ZA,-33.9258,18.4232,61.21,73,75,5.99,light rain,2021-08-08 15:39:03
58,Ilulissat,GL,69.2167,-51.1,42.82,87,75,14.97,light intensity drizzle,2021-08-08 15:41:10
59,Muros,ES,42.7762,-9.0603,73.15,69,55,12.03,broken clouds,2021-08-08 15:41:10
60,Acapulco,MX,16.8634,-99.8901,82.22,74,75,2.3,broken clouds,2021-08-08 15:39:08
61,Saint George,US,37.1041,-113.5841,90.54,23,1,0.0,haze,2021-08-08 15:41:01
62,Victoria,HK,22.2855,114.1577,86.32,89,100,1.01,light rain,2021-08-08 15:40:10
63,Okhotsk,RU,59.3833,143.3,57.18,80,10,8.03,clear sky,2021-08-08 15:33:06
64,Port Alfred,ZA,-33.5906,26.891,68.77,56,52,6.55,broken clouds,2021-08-08 15:41:11
65,Pekan,MY,3.4836,103.3996,77.11,86,87,2.26,overcast clouds,2021-08-08 15:41:11
66,Torbay,CA,47.6666,-52.7314,77.88,80,75,16.11,broken clouds,2021-08-08 15:31:27
67,Saldanha,ZA,-33.0117,17.9442,59.05,83,100,17.72,light rain,2021-08-08 15:41:12
68,Atuona,PF,-9.8,-139.0333,77.09,81,91,17.47,light rain,2021-08-08 15:41:13
69,Kapit,MY,2.0167,112.9333,75.47,95,95,1.12,light rain,2021-08-08 15:41:16
70,Dikson,RU,73.5069,80.5464,48.97,73,3,3.13,clear sky,2021-08-08 15:41:16
71,Biscarrosse,FR,44.3945,-1.1672,77.68,60,75,8.05,broken clouds,2021-08-08 15:41:17
72,Castro,BR,-24.7911,-50.0119,72.61,42,8,5.41,clear sky,2021-08-08 15:41:17
73,Sinnamary,GF,5.3833,-52.95,86.65,63,49,11.07,scattered clouds,2021-08-08 15:31:35
74,Skovorodino,RU,53.9833,123.9167,55.87,86,100,10.07,overcast clouds,2021-08-08 15:41:17
75,Martapura,ID,-3.4167,114.85,75.29,94,75,6.91,broken clouds,2021-08-08 15:41:18
76,Hermanus,ZA,-34.4187,19.2345,63.81,70,100,25.5,overcast clouds,2021-08-08 15:41:18
77,Neiafu,TO,-18.65,-173.9833,66.88,88,40,0.0,scattered clouds,2021-08-08 15:41:18
78,Inirida,CO,3.8653,-67.9239,75.25,95,98,4.21,light rain,2021-08-08 15:32:40
79,Vikhorevka,RU,56.1201,101.1636,58.59,57,39,2.86,scattered clouds,2021-08-08 15:41:19
80,Cozumel,MX,20.5083,-86.9458,89.67,71,40,5.01,scattered clouds,2021-08-08 15:41:19
81,Tuatapere,NZ,-46.1333,167.6833,32.83,85,99,5.26,overcast clouds,2021-08-08 15:41:20
82,Soyo,AO,-6.1349,12.3689,80.65,68,22,8.16,few clouds,2021-08-08 15:41:20
83,Mahebourg,MU,-20.4081,57.7,70.25,100,75,3.44,moderate rain,2021-08-08 15:32:07
84,La Orilla,MX,17.9833,-102.2333,81.73,79,90,3.29,overcast clouds,2021-08-08 15:41:20
85,Beringovskiy,RU,63.05,179.3167,43.47,90,100,23.82,light rain,2021-08-08 15:32:07
86,Honningsvag,NO,70.9821,25.9704,72.93,55,0,3.44,clear sky,2021-08-08 15:41:21
87,Ribeira Grande,PT,38.5167,-28.7,77.4,65,75,12.66,broken clouds,2021-08-08 15:41:21
88,Sobolevo,RU,54.4299,31.8996,72.46,62,100,2.77,overcast clouds,2021-08-08 15:31:41
89,Bilma,NE,18.6853,12.9164,102.97,19,90,7.78,overcast clouds,2021-08-08 15:41:22
90,Codrington,AU,-38.2667,141.9667,48.16,69,94,9.51,overcast clouds,2021-08-08 15:32:16
91,Erenhot,CN,43.6475,111.9767,75.94,32,78,6.49,broken clouds,2021-08-08 15:41:22
92,Kendari,ID,-3.945,122.4989,73.76,92,25,0.96,scattered clouds,2021-08-08 15:41:22
93,Iqaluit,CA,63.7506,-68.5145,42.53,87,90,4.61,light rain,2021-08-08 15:31:38
94,Carnarvon,AU,-24.8667,113.6333,68.07,80,90,4.61,overcast clouds,2021-08-08 15:41:23
95,Raymond Terrace,AU,-32.75,151.75,57.11,93,90,0.0,overcast clouds,2021-08-08 15:41:23
96,Tateyama,JP,34.9833,139.8667,82.42,89,100,19.62,overcast clouds,2021-08-08 15:41:23
97,Pisco,PE,-13.7,-76.2167,63.01,77,90,2.3,smoke,2021-08-08 15:31:55
98,Kapaa,US,22.0752,-159.319,79.12,64,75,10.36,broken clouds,2021-08-08 15:39:24
99,San Andres,CO,12.5847,-81.7006,86.02,70,75,18.41,broken clouds,2021-08-08 15:32:31
100,Bambous Virieux,MU,-20.3428,57.7575,70.21,100,75,3.44,moderate rain,2021-08-08 15:41:24
101,Ananas,HT,19.2466,-71.9557,78.87,50,3,7.85,clear sky,2021-08-08 15:41:25
102,Naze,JP,28.3667,129.4833,78.58,86,62,18.77,broken clouds,2021-08-08 15:32:27
103,Dali,CN,25.7,100.1833,65.91,94,100,5.17,overcast clouds,2021-08-08 15:41:25
104,Tasiilaq,GL,65.6145,-37.6368,46.56,96,100,18.07,moderate rain,2021-08-08 15:41:25
105,Meiganga,CM,6.5167,14.3,69.4,90,100,3.87,overcast clouds,2021-08-08 15:41:26
106,Sambava,MG,-14.2667,50.1667,71.53,80,26,12.19,scattered clouds,2021-08-08 15:41:26
107,Bluff,NZ,-46.6,168.3333,32.81,65,63,14.03,light snow,2021-08-08 15:41:26
108,Shenjiamen,CN,29.9576,122.298,78.37,82,9,5.17,clear sky,2021-08-08 15:33:25
109,Sorland,NO,67.667,12.6934,60.66,71,98,12.59,overcast clouds,2021-08-08 15:32:47
110,Angra Dos Reis,BR,-23.0067,-44.3181,80.56,51,0,5.48,clear sky,2021-08-08 15:41:27
111,Busselton,AU,-33.65,115.3333,59.09,85,22,24.05,few clouds,2021-08-08 15:41:28
112,Kodiak,US,57.79,-152.4072,54.91,94,90,0.0,light rain,2021-08-08 15:32:03
113,Georgetown,MY,5.4112,100.3354,84.88,83,40,3.44,moderate rain,2021-08-08 15:31:34
114,Narsaq,GL,60.9167,-46.05,48.42,64,16,10.89,few clouds,2021-08-08 15:41:29
115,Khatanga,RU,71.9667,102.5,52.83,65,95,14.2,overcast clouds,2021-08-08 15:41:29
116,Chuy,UY,-33.6971,-53.4616,70.05,70,83,4.16,broken clouds,2021-08-08 15:41:29
117,Owase,JP,34.0667,136.2,79.11,87,100,5.12,overcast clouds,2021-08-08 15:41:30
118,Mareeba,AU,-17.0,145.4333,65.12,90,30,2.46,scattered clouds,2021-08-08 15:41:30
119,Luba,GQ,3.4568,8.5547,78.69,93,100,9.4,moderate rain,2021-08-08 15:41:30
120,Chabahar,IR,25.2919,60.643,82.65,81,3,7.25,clear sky,2021-08-08 15:41:30
121,Chokurdakh,RU,70.6333,147.9167,51.57,60,89,7.92,overcast clouds,2021-08-08 15:41:31
122,Lagoa,PT,39.05,-27.9833,71.69,82,88,17.29,overcast clouds,2021-08-08 15:41:31
123,Cabo San Lucas,MX,22.8909,-109.9124,89.06,72,1,0.0,clear sky,2021-08-08 15:41:21
124,Belaya Gora,RU,68.5333,146.4167,51.71,64,66,4.29,broken clouds,2021-08-08 15:32:50
125,Ahipara,NZ,-35.1667,173.1667,48.76,75,99,22.48,overcast clouds,2021-08-08 15:33:18
126,Komsomolskiy,UZ,40.4272,71.7189,90.32,29,0,4.61,clear sky,2021-08-08 15:34:00
127,Olot,ES,42.181,2.4901,83.37,33,36,1.99,scattered clouds,2021-08-08 15:41:33
128,Yaan,NG,7.3833,8.5667,75.85,84,100,9.35,overcast clouds,2021-08-08 15:41:33
129,Solnechnyy,RU,50.7214,136.6319,49.1,99,100,4.29,overcast clouds,2021-08-08 15:41:33
130,Lompoc,US,34.6391,-120.4579,58.68,97,90,0.0,mist,2021-08-08 15:41:34
131,Nara,JP,34.6851,135.8049,85.28,70,100,4.81,moderate rain,2021-08-08 15:41:34
132,Campbell River,CA,50.0163,-125.2446,62.26,91,20,1.01,few clouds,2021-08-08 15:41:34
133,Vila,PT,42.0304,-8.1588,70.7,49,13,6.78,few clouds,2021-08-08 15:41:34
134,Tyristrand,NO,60.0837,10.0966,72.57,57,59,4.38,broken clouds,2021-08-08 15:41:35
135,Gayny,RU,60.3071,54.3241,58.17,73,23,4.21,few clouds,2021-08-08 15:41:35
136,Naberera,TZ,-4.2,36.9333,66.15,52,91,11.34,overcast clouds,2021-08-08 15:41:36
137,Ashdod,IL,31.8167,34.65,88.81,63,0,8.37,clear sky,2021-08-08 15:41:36
138,Zhezkazgan,KZ,47.8043,67.7144,76.01,23,1,16.93,clear sky,2021-08-08 15:32:02
139,Podhum,BA,43.7231,17.0011,79.36,28,0,7.54,clear sky,2021-08-08 15:41:37
140,Provideniya,RU,64.3833,-173.3,44.46,86,100,13.58,overcast clouds,2021-08-08 15:33:06
141,Ancud,CL,-41.8697,-73.8203,52.43,64,1,5.12,clear sky,2021-08-08 15:31:53
142,Kaka,TM,37.3482,59.6143,95.94,12,0,5.48,clear sky,2021-08-08 15:41:37
143,Esperance,AU,-33.8667,121.9,62.44,78,3,15.01,clear sky,2021-08-08 15:41:38
144,Weymouth,US,42.2209,-70.9398,83.8,68,75,3.0,broken clouds,2021-08-08 15:41:38
145,Tiarei,PF,-17.5333,-149.3333,73.42,76,83,9.4,broken clouds,2021-08-08 15:41:38
146,Allapalli,IN,19.4167,80.0667,80.24,81,100,2.62,overcast clouds,2021-08-08 15:41:39
147,Mantamados,GR,39.3117,26.3339,89.65,38,0,7.25,clear sky,2021-08-08 15:41:39
148,Sitka,US,57.0531,-135.33,57.09,88,90,8.05,overcast clouds,2021-08-08 15:32:00
149,Bagdarin,RU,54.4333,113.6,55.99,99,100,0.54,light rain,2021-08-08 15:41:40
150,Umm Lajj,SA,25.0213,37.2685,93.33,45,0,5.12,clear sky,2021-08-08 15:32:20
151,Poum,NC,-20.2333,164.0167,69.12,70,95,22.19,overcast clouds,2021-08-08 15:41:40
152,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,41,8.93,scattered clouds,2021-08-08 15:41:41
153,Kaitangata,NZ,-46.2817,169.8464,34.32,93,78,8.52,light rain,2021-08-08 15:41:41
154,Bull Savanna,JM,17.8868,-77.5902,85.14,58,11,7.14,few clouds,2021-08-08 15:41:41
155,Xapuri,BR,-10.6517,-68.5044,88.45,24,14,2.82,few clouds,2021-08-08 15:41:42
156,Plettenberg Bay,ZA,-34.0527,23.3716,58.66,78,66,5.23,broken clouds,2021-08-08 15:41:42
157,Batagay,RU,67.6333,134.6333,63.91,45,36,2.98,scattered clouds,2021-08-08 15:41:42
158,Port Elizabeth,ZA,-33.918,25.5701,61.09,88,40,31.07,scattered clouds,2021-08-08 15:31:58
159,Phek,IN,25.6667,94.5,62.58,99,94,1.39,overcast clouds,2021-08-08 15:41:43
160,Gull Lake,CA,50.1001,-108.4847,59.36,41,64,12.82,broken clouds,2021-08-08 15:41:43
161,Mudgee,AU,-32.5943,149.5871,48.61,87,90,4.61,overcast clouds,2021-08-08 15:41:44
162,Lorengau,PG,-2.0226,147.2712,80.76,80,55,10.18,broken clouds,2021-08-08 15:41:44
163,Norfolk,US,42.1668,-71.2495,83.55,71,20,1.01,few clouds,2021-08-08 15:41:44
164,Griffith,US,41.5284,-87.4237,85.89,73,1,1.01,clear sky,2021-08-08 15:41:45
165,Fairbanks,US,64.8378,-147.7164,56.61,91,75,5.75,broken clouds,2021-08-08 15:39:49
166,Kruisfontein,ZA,-34.0033,24.7314,63.88,74,97,13.33,overcast clouds,2021-08-08 15:41:46
167,Acari,PE,-15.4311,-74.6158,70.27,61,57,8.84,broken clouds,2021-08-08 15:41:46
168,Isla Mujeres,MX,21.2311,-86.731,87.85,66,58,9.93,broken clouds,2021-08-08 15:41:46
169,Ugoofaaru,MV,5.6667,73.0,81.61,72,100,18.05,overcast clouds,2021-08-08 15:32:14
170,Kalengwa,ZM,-13.4659,25.0027,77.11,17,0,6.08,clear sky,2021-08-08 15:41:47
171,Port Macquarie,AU,-31.4333,152.9167,51.76,63,96,3.42,overcast clouds,2021-08-08 15:31:26
172,Upernavik,GL,72.7868,-56.1549,40.35,86,86,4.68,overcast clouds,2021-08-08 15:41:47
173,Babushkin,RU,51.7122,105.8647,58.17,70,50,9.71,scattered clouds,2021-08-08 15:41:48
174,College,US,64.8569,-147.8028,56.59,91,75,5.75,broken clouds,2021-08-08 15:41:48
175,Buala,SB,-8.145,159.5921,78.03,80,89,1.05,overcast clouds,2021-08-08 15:41:49
176,Wonthaggi,AU,-38.6044,145.5913,50.2,85,84,6.64,broken clouds,2021-08-08 15:41:49
177,Karratha,AU,-20.7377,116.8463,69.24,67,1,4.16,clear sky,2021-08-08 15:41:49
178,Nouadhibou,MR,20.931,-17.0347,76.98,69,0,20.71,clear sky,2021-08-08 15:41:50
179,Lasa,IT,46.6166,10.7002,76.91,84,85,3.33,overcast clouds,2021-08-08 15:33:46
180,Mogadishu,SO,2.0371,45.3438,76.69,86,25,21.34,scattered clouds,2021-08-08 15:33:40
181,Saskylakh,RU,71.9167,114.0833,59.07,61,95,10.8,overcast clouds,2021-08-08 15:32:25
182,Teguise,ES,29.0605,-13.564,77.22,50,20,18.41,few clouds,2021-08-08 15:41:50
183,Khandbari,NP,27.3747,87.2039,72.43,94,80,0.43,broken clouds,2021-08-08 15:41:50
184,Norman Wells,CA,65.282,-126.8329,48.24,81,90,3.44,overcast clouds,2021-08-08 15:32:55
185,Walvis Bay,NA,-22.9575,14.5053,67.15,55,5,17.27,clear sky,2021-08-08 15:41:51
186,El Alto,PE,-4.2714,-81.2147,69.46,62,5,13.73,clear sky,2021-08-08 15:41:51
187,Darhan,MN,49.4867,105.9228,56.39,81,2,2.86,clear sky,2021-08-08 15:41:52
188,Cocorit,MX,27.5833,-109.9667,86.34,65,95,7.25,overcast clouds,2021-08-08 15:41:52
189,Chake Chake,TZ,-5.2459,39.7666,73.76,77,16,9.4,few clouds,2021-08-08 15:41:52
190,Puntarenas,CR,9.9763,-84.8384,87.73,69,12,3.83,few clouds,2021-08-08 15:39:24
191,Pecos,US,31.4229,-103.4932,84.29,48,1,0.0,clear sky,2021-08-08 15:41:53
192,Narasannapeta,IN,18.4167,84.05,83.71,81,86,7.05,overcast clouds,2021-08-08 15:41:53
193,Ambon,ID,-3.6954,128.1814,75.34,100,40,3.44,scattered clouds,2021-08-08 15:41:54
194,Carutapera,BR,-1.195,-46.02,83.77,70,13,8.79,few clouds,2021-08-08 15:41:54
195,Pontes E Lacerda,BR,-15.2261,-59.3353,96.64,19,1,8.12,clear sky,2021-08-08 15:41:54
196,Karasjok,NO,69.4719,25.5112,75.31,47,10,14.99,clear sky,2021-08-08 15:41:54
197,Hargeysa,SO,9.56,44.065,78.3,48,77,8.48,moderate rain,2021-08-08 15:41:55
198,Along,IN,28.1667,94.7667,77.43,99,90,1.12,overcast clouds,2021-08-08 15:41:55
199,Nemuro,JP,43.3236,145.575,63.9,91,100,22.48,overcast clouds,2021-08-08 15:41:56
200,San Jeronimo,PE,-11.9472,-75.2829,60.82,32,0,2.71,clear sky,2021-08-08 15:41:56
201,Byron Bay,AU,-28.65,153.6167,58.95,73,100,10.58,overcast clouds,2021-08-08 15:33:45
202,Bonavista,CA,48.6499,-53.1147,69.8,95,99,18.16,light rain,2021-08-08 15:32:55
203,Malanje,AO,-9.5402,16.341,85.62,11,87,3.91,overcast clouds,2021-08-08 15:41:57
204,Rio Grande,BR,-32.035,-52.0986,78.91,66,0,4.25,clear sky,2021-08-08 15:32:23
205,Goderich,CA,43.7501,-81.7165,75.2,78,100,9.22,overcast clouds,2021-08-08 15:41:35
206,La Rochelle,FR,46.1667,-1.15,70.5,64,75,14.97,broken clouds,2021-08-08 15:41:57
207,Aurillac,FR,44.9167,2.45,66.45,59,80,3.91,broken clouds,2021-08-08 15:41:58
208,Ostrovnoy,RU,68.0531,39.5131,60.3,63,45,11.88,scattered clouds,2021-08-08 15:33:24
209,Gigmoto,PH,13.7796,124.39,81.55,83,96,6.38,overcast clouds,2021-08-08 15:41:58
210,Mazagao,BR,-0.115,-51.2894,91.45,45,26,5.1,scattered clouds,2021-08-08 15:41:58
211,Abha,SA,18.2164,42.5053,73.22,73,75,5.75,broken clouds,2021-08-08 15:33:47
212,Mariestad,SE,58.7097,13.8237,60.39,80,99,4.07,moderate rain,2021-08-08 15:41:59
213,Kutum,SD,14.2,24.6667,75.92,52,78,6.78,broken clouds,2021-08-08 15:33:16
214,Saint-Augustin,CA,51.226,-58.6502,65.59,43,74,4.34,broken clouds,2021-08-08 15:33:11
215,Luwuk,ID,-0.9516,122.7875,75.87,89,59,4.23,broken clouds,2021-08-08 15:42:00
216,Nikolskoye,RU,59.7035,30.7861,73.29,80,99,3.31,overcast clouds,2021-08-08 15:42:00
217,Corrente,BR,-3.7367,-43.3394,94.06,28,0,5.66,clear sky,2021-08-08 15:42:01
218,Roald,NO,62.5833,6.1333,73.17,72,0,10.36,clear sky,2021-08-08 15:42:01
219,Te Anau,NZ,-45.4167,167.7167,28.22,97,79,1.39,light snow,2021-08-08 15:42:01
220,Ambilobe,MG,-13.2,49.05,71.35,82,74,2.71,light rain,2021-08-08 15:42:02
221,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,91,75,5.75,broken clouds,2021-08-08 15:33:19
222,Kudahuvadhoo,MV,2.6708,72.8944,83.84,73,100,14.23,light rain,2021-08-08 15:42:02
223,West Wendover,US,40.7391,-114.0733,69.01,28,1,0.0,clear sky,2021-08-08 15:42:02
224,San Cristobal,VE,7.7669,-72.225,73.58,48,69,0.45,broken clouds,2021-08-08 15:37:40
225,Lebu,CL,-37.6167,-73.65,50.07,64,49,11.27,scattered clouds,2021-08-08 15:32:24
226,Kenai,US,60.5544,-151.2583,53.1,94,90,9.22,moderate rain,2021-08-08 15:34:06
227,Half Moon Bay,US,37.4636,-122.4286,69.06,88,90,4.0,overcast clouds,2021-08-08 15:38:20
228,Roxana,CR,10.2753,-83.7513,93.96,85,69,1.79,broken clouds,2021-08-08 15:42:04
229,Manono,CD,-7.3,27.4167,86.9,21,23,4.03,few clouds,2021-08-08 15:42:05
230,Carbonia,IT,39.1672,8.5222,88.75,42,96,5.99,overcast clouds,2021-08-08 15:42:05
231,Airai,TL,-8.9266,125.4092,54.61,88,42,2.17,scattered clouds,2021-08-08 15:42:05
232,Colac,AU,-38.3333,143.5833,47.84,66,100,2.89,overcast clouds,2021-08-08 15:42:06
233,Lubango,AO,-14.9172,13.4925,75.33,10,87,7.11,overcast clouds,2021-08-08 15:42:06
